2026-03-15T01:12:30Z info: Deployment: 2ddf8864-9c31-4923-911c-c00e22eab1d1
2026-03-15T01:12:30Z info: Build: d21e4c4c-ad64-413d-960e-8c3cb788d073
2026-03-15T01:12:30Z info: Running Security Scan
2026-03-15T01:16:08Z info: Security Scan Complete
2026-03-15T01:16:08Z info: Connecting to builder
2026-03-15T01:16:09Z info: Builder connected
2026-03-15T01:16:09Z info: Installing packages
2026-03-15T01:16:10Z info: Starting Build

> rest-express@1.0.0 build
> tsx script/build.ts


building client...

vite v7.3.0 building client environment for production...

transforming...


A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.

✓ 2823 modules transformed.

rendering chunks...

computing gzip size...

../dist/public/registerSW.js                             0.13 kB

../dist/public/index.html                                4.26 kB │ gzip:   1.72 kB
../dist/public/assets/index-BhafeA4E.css               161.77 kB │ gzip:  24.03 kB
../dist/public/assets/ltr-num-SrZfqOwM.js                0.16 kB │ gzip:   0.15 kB
../dist/public/assets/skeleton-BMcIH-bx.js               0.21 kB │ gzip:   0.18 kB
../dist/public/assets/index-DOaexLrv.js                  0.24 kB │ gzip:   0.20 kB
../dist/public/assets/theme-toggle-C3pPMTEg.js           0.48 kB │ gzip:   0.34 kB
../dist/public/assets/textarea-27MEum6M.js               0.58 kB │ gzip:   0.36 kB
../dist/public/assets/label-giOwRLB0.js                  0.65 kB │ gzip:   0.41 kB
../dist/public/assets/input-CoOyvDj_.js                  0.66 kB │ gzip:   0.39 kB
../dist/public/assets/utils-CK5PXSFF.js                  0.80 kB │ gzip:   0.29 kB

../dist/public/assets/badge-DH8hZ58p.js                  0.80 kB │ gzip:   0.43 kB
../dist/public/assets/index-BOMUY4U6.js                  0.94 kB │ gzip:   0.56 kB
../dist/public/assets/use-document-title-BinuBWov.js     1.09 kB │ gzip:   0.45 kB
../dist/public/assets/not-found-DAIiLZNd.js              1.11 kB │ gzip:   0.60 kB
../dist/public/assets/use-xtts-C8NKV7JE.js               1.14 kB │ gzip:   0.75 kB
../dist/public/assets/star-rating-BTd84XA2.js            1.22 kB │ gzip:   0.66 kB
../dist/public/assets/progress-BiRshxGF.js               1.98 kB │ gzip:   0.98 kB
../dist/public/assets/dialog-DQquNOEf.js                 2.12 kB │ gzip:   0.87 kB
../dist/public/assets/sheet-wvW5aGb4.js                  2.17 kB │ gzip:   0.87 kB
../dist/public/assets/switch-BXTi6_Se.js                 2.44 kB │ gzip:   1.24 kB
../dist/public/assets/challenge-banner-DX9v8aK4.js       2.48 kB │ gzip:   1.10 kB
../dist/public/assets/avatar-BU4B2BsK.js                 2.48 kB │ gzip:   1.15 kB
../dist/public/assets/form-CZ8snExg.js                   2.80 kB │ gzip:   1.23 kB
../dist/public/assets/checkbox-Drc9P9zY.js               2.89 kB │ gzip:   1.43 kB

../dist/public/assets/forgot-password-J_zvjgAC.js        4.07 kB │ gzip:   1.72 kB
../dist/public/assets/collection-public-W2Wp4y_z.js      4.24 kB │ gzip:   1.69 kB
../dist/public/assets/shared-footer-b5BDFAlu.js          4.48 kB │ gzip:   1.56 kB
../dist/public/assets/save-to-list-button-BVe1ff2P.js    4.49 kB │ gzip:   1.52 kB
../dist/public/assets/alert-dialog-DukfOREJ.js           4.79 kB │ gzip:   1.75 kB

../dist/public/assets/reader-Dp6F2byb.js                 4.82 kB │ gzip:   1.73 kB
../dist/public/assets/apply-verified-ClOYkaB6.js         5.02 kB │ gzip:   1.96 kB
../dist/public/assets/writing-stats-panel-2c9zrUzP.js    5.03 kB │ gzip:   1.76 kB
../dist/public/assets/login-CtOJpZNy.js                  5.19 kB │ gzip:   2.09 kB
../dist/public/assets/index-ChXOq0wh.js                  5.20 kB │ gzip:   2.00 kB
../dist/public/assets/leaderboard-4RSHkXAY.js            6.01 kB │ gzip:   2.33 kB
../dist/public/assets/challenges-D0w1S1av.js             6.35 kB │ gzip:   2.04 kB
../dist/public/assets/tickets-CpXIs0VI.js                6.44 kB │ gzip:   2.31 kB
../dist/public/assets/tabs-Byk5eX8K.js                   6.57 kB │ gzip:   2.62 kB
../dist/public/assets/series-detail-DCuAOYv1.js          6.70 kB │ gzip:   2.38 kB
